[o] root
    [-] Behavior6
        [-] Cond216
            --> F0
            --> F1
            --> F2
            --> F3
            --> F4
            --> F5
            --> F6
            --> F7
            --> F8
            --> F9
            --> F10
            --> F11
            --> F12
            --> F13
            --> F14
            --> F15
            --> F16
            --> F17
            --> F24
            --> F25
            --> F26
            --> F27
            --> F28
            --> F29
            --> F30
            --> F31
            --> F32
            --> F33
            --> F34
            --> F35
            --> F36
            --> F37
            --> F38
            --> F39
            --> F42
            --> F43
            --> F44
            --> F45
            --> F46
            --> T47
            --> T48
            --> T49
            --> T50
            --> F51
            --> F52
            --> F53
            --> F54
            --> T55
            --> T56
            --> T57
            --> T58
            --> F59
            --> T62
            --> T63
            --> F66
            --> F67
            --> F68
            --> F69
            --> F70
            --> F71
            --> F72
            --> F73
            --> F74
            --> F75
            --> F76
            --> F77
            --> F78
            --> F79
            --> F80
            --> F81
            --> F82
            --> F83
            --> F88
            --> F89
            --> F90
            --> F91
            --> F92
            --> F93
            --> F94
            --> F95
            --> F96
            --> F97
            --> F98
            --> F99
        [o] Selector
            --> goLeft
            --> goRight
    [-] Behavior5
        [-] Cond187
            --> F0
            --> F1
            --> F2
            --> F3
            --> F4
            --> F5
            --> F6
            --> F7
            --> F8
            --> F9
            --> F10
            --> F11
            --> F12
            --> F13
            --> F14
            --> F19
            --> F22
            --> F23
            --> F24
            --> F25
            --> F26
            --> F27
            --> F28
            --> F29
            --> F30
            --> F31
            --> F32
            --> F33
            --> F34
            --> F35
            --> F36
            --> F37
            --> F38
            --> F39
            --> F40
            --> F41
            --> F42
            --> F43
            --> F44
            --> F49
            --> F50
            --> F51
            --> F52
            --> F53
            --> F54
            --> T55
            --> T56
            --> T57
            --> T58
            --> F59
            --> F62
            --> F63
            --> F64
            --> F65
            --> F70
            --> F71
            --> F72
            --> F73
            --> F74
            --> F75
            --> F76
            --> F77
            --> F78
            --> F79
            --> F80
            --> F81
            --> F90
            --> F91
            --> F92
            --> F93
            --> F94
            --> F95
            --> F96
            --> F97
            --> F98
            --> F99
        [o] Selector
            --> accelerate
            --> goLeft
    [-] Behavior4
        [-] Cond44
            --> F0
            --> F1
            --> F2
            --> F3
            --> F4
            --> F5
            --> F6
            --> F7
            --> F8
            --> F9
            --> F10
            --> F11
            --> F12
            --> F13
            --> F14
            --> F15
            --> F16
            --> T17
            --> T18
            --> T19
            --> F20
            --> F21
            --> F22
            --> F23
            --> F24
            --> F25
            --> F26
            --> F27
            --> F28
            --> F29
            --> T30
            --> T31
            --> T32
            --> T33
            --> F34
            --> F35
            --> F36
            --> F37
            --> F38
            --> F39
            --> F40
            --> F41
            --> F42
            --> F43
            --> F44
            --> T45
            --> T46
            --> T47
            --> T48
            --> F49
            --> F50
            --> F51
            --> F52
            --> F53
            --> F54
            --> T55
            --> T56
            --> T57
            --> T58
            --> F59
            --> F60
            --> F61
            --> F62
            --> F63
